,index,dog_whistle,definition
0,0,SJW,liberals
1,3,SJWs,liberals
2,6,blue,Jewish
3,7,LGB,"Lesbian, gay, and bisexual, but not trans, rights"
4,8,working class,white working class
5,10,terrorist,Muslim people as a whole are a threat
6,12,centipede,Trump supporter
7,13,cucks,liberal or establishment Republican men
8,36,TRA,person who supports the transgender rights movement
9,39,globalist,Jewish people
10,47,terrorists,Muslim people as a whole are a threat
11,52,TIM,Trans woman
12,56,Reagan,Conservative person
13,58,extremist,Muslim people as a whole are a threat
14,59,Pepe,White supremacist signal
15,60,single mother,"Blaming Black parents (especially women) for poverty, crime, and dependence on public assistance"
16,64,globalists,Jewish people
17,65,illegal alien,Dangerous undocumented brown people
18,72,extremists,Muslim people as a whole are a threat
19,73,public school,Dangerous place with nonwhite kids that wastes tax dollars
20,74,Make America Great Again,Make America White Again
21,76,voter fraud,Disenfranchisement of minority voters
22,79,public schools,Dangerous place with nonwhite kids that wastes tax dollars
23,80,soy,liberal or establishment Republican men
24,83,pede,Trump supporter
25,91,XX,I am a transphobic cis woman
26,95,GC,Self-referential term for transphobic people
27,97,politically correct,We should let people be openly racist
28,118,coincidence,Jewish conspiracy
29,119,tax cuts,Don't spend tax money on minorities
30,120,grooming,LGBTQ people are predators
31,122,neoliberal,Non-leftist liberals
32,136,big pharma,Evil pharmaceutical companies sell poison for profit
33,137,Clown World,White supremacist signal originating in 4chan troll meme that clowns are racist
34,143,America First,We need to protect ourselves from Jewish influence
35,145,gender crit,Self-referential term for transphobic people
36,153,handouts,Any money that the government gives to support vulnerable people
37,154,social justice warriors,liberals
38,158,NWO,Jewish people control the world
39,167,multicultural,Too many Muslims
40,169,Baltimore,Minorities are dirty and criminals
41,171,beta male,Liberal men
42,172,multiculturalism,Too many Muslims
43,178,cuckold,liberal or establishment Republican men
44,182,extremism,Muslim people as a whole are a threat
45,183,quota,Opposition to efforts to achieve gender or racial parity
46,184,family values,Opposition to gay marriage
47,185,New World Order,Jewish people control the world
48,188,inner city,African American neighborhoods
49,191,cabal,Powerful group of Jewish people who control the world
50,195,religious freedom,Discrimination against LGBTQ people
51,196,cultural Marxist,Jewish people are upending society
52,198,steroids,Trans people are drug abusers
53,215,NPCs,Liberal person
54,217,trans activist,person who supports the transgender rights movement
55,220,deadbeat,Black men are irresponsible
56,221,13%,Racist signal that is a reference to the false statistic that African Americans are only 13% of the US population but commit a disproprotionate number of violent crimes
57,222,neoliberalism,Non-leftist liberals
58,233,as a white person,Jewish people are masquerading as white people in order to tell them what to do
59,235,neoliberals,Non-leftist liberals
60,239,power level,How deeply someone has fallen into fascist ideology
61,241,Zionist,Jewish people
62,258,dual citizenship,Jewish person
63,259,Zionists,Jewish people
64,271,88,"White supremacist signal that refers to the 14 Words by white supremacist David Lane and the number 88, or HH, as code for Heil Hitler"
65,272,Skittles,Muslim person
66,274,Googles,Black person
67,275,race realist,White people are better than other races
68,276,Deus Vult,Islamophobic signal referring to battle cry by Christian crusaders
69,278,puppet masters,Jewish people control the world
70,282,Bing,Asian person
71,286,critical race theory,Teaching anything about race and American history
72,288,secure the border,Keep out Latinos
73,290,TIFs,Trans man
74,292,OK sign,White supremacist signal
75,294,octopus,Jewish people control the world
76,295,individual responsibility,Opposition to public spending perceived to benefit racial minorities over white people
77,297,actual woman,"Transphobic signal that the speaker is a cis woman, with implication that trans women aren't ""real women"""
78,299,government handouts,Any money that the government gives to support vulnerable people
79,303,entitlements,"People who receive aid from government social aid programs, primarily minorities, are lazy and undeserving"
80,305,baby mama,Black women are irresponsible
81,306,cultural enrichment,Muslims create problems in society
82,310,Judeo-Christian,Muslims threaten Christian society
83,312,welfare queen,Black woman who are lazy and take advantage of government social aid
84,314,gender ideology,Trans people are threatening our way of life
85,316,Rothschild,Jewish people control all the money
86,317,war on terror,War on Arab and Muslim people
87,319,job creation,Wealthy people
88,320,welfare queens,Black woman who are lazy and take advantage of government social aid
89,322,school choice,Racial segregation in schools
90,323,states' rights,Racial segregation
91,324,anointed,I believe in and practice Pentecostal Christian beliefs
92,325,majority minority,White hegemony in America is threatened
93,326,race realists,White people are better than other races
94,327,shekels,Money with the connotation that Jews are greedy
95,329,Barack Hussein,Obama has a connection to Islam and is therefore threatening and untrustworthy
96,330,removing kebab,Kill Muslims
97,333,shoah,"Shut down, especially alt-right social media accounts by referencing the Holocaust"
98,336,anchor baby,Mexicans are manipulating the immigration system
99,340,ghettos,Low-income Black neighborhood
100,341,forced diversity,Diversity is making things worse
101,343,activist judge,Judges ruling in liberals' favor
102,345,dual citizen,Jewish person
103,346,Shariah,Muslims are violent and present a threat to Americans
104,358,the Fed,Jewish people control all the money
105,360,middle class,White middle class
106,365,Hollywood,Jewish people who control the media
107,367,welfare,racial minorities receive government aid that they don't deserve
108,369,beta,Liberal men
109,389,deep state,Jewish people are manipulating and controlling the government
110,390,Soros,Jewish person who controls the world
111,399,Chicago,Minorities are dirty and criminals
112,400,Sharia,Muslims are violent and present a threat to Americans
113,412,illegal immigrants,"Latino, especially Mexican, immigrants regardless of documentation"
114,420,entitlement,"People who receive aid from government social aid programs, primarily minorities, are lazy and undeserving"
115,421,affirmative action,White people are victims of racial mistreatment
116,426,snowflakes,liberals
117,435,thugs,Black men are criminals or violent
118,441,personal responsibility,Opposition to public spending perceived to benefit racial minorities over white people
119,445,food stamp,Government assistance for minorities
120,446,centipedes,Trump supporter
121,454,radical Islam,Muslim people as a whole are a threat
122,457,you know who,Jewish person
123,458,take back,Give white Americans back full social and political control over the country
124,459,Detroit,Minorities are dirty and criminals
125,480,law and order,Black and Latino people are lawless and commit crimes
126,485,shut it down,Jewish people control the world
127,496,CRT,Teaching anything about race and American history
128,497,cultural Marxism,Jewish people are upending society
129,500,right to work,Union-busting
130,522,globalism,Jewish interests
131,526,freedom of religion,Discrimination against LGBTQ people
132,540,mass immigration,Non-white immigration
133,548,TRAs,person who supports the transgender rights movement
134,557,neolib,Non-leftist liberals
135,558,tax cut,Don't spend tax money on minorities
136,559,inner cities,African American neighborhoods
137,567,bankers,Jewish people
138,569,genderless,Self-referential term for transphobic people
139,570,banker,Jewish people
140,575,rigged election,Voter suppression that targets people of color
141,576,working-class,white working class
142,577,mass migration,Non-white immigration
143,580,goyim,a non-Jew
144,584,gibs,Black people are entitled and depend on government benefits
145,587,cuckolds,liberal or establishment Republican men
146,591,Feels Good Man,White supremacist signal
147,592,Islamic terrorism,Muslim people as a whole are a threat
148,593,cuckservatives,liberal or establishment Republican men
149,594,bugman,"Left-wingers who are hollow, technology- and trend-obsessed consumerists."
150,597,Islamic terrorist,Muslim people as a whole are a threat
151,600,black on black crime,Black people are criminals
152,602,young buck,young Black man
153,603,coincidences,Jewish conspiracy
154,605,biological men,Cisgender man
155,607,🐸,"White supremacist signal, representing Pepe the Frog"
156,608,biological man,Cisgender man
157,614,MAGA,Make America White Again
158,634,illegals,"Latino, especially Mexican, immigrants regardless of documentation"
159,661,alt-right,White supremacist
160,663,pedes,Trump supporter
161,672,urban,African American neighborhoods
162,683,Kek,"White supremacist signal meaning ""lol"" that became an alt-right 4chan meme"
163,693,political correctness,We should let people be openly racist
164,698,buck,young Black man
165,699,single mom,"Blaming Black parents (especially women) for poverty, crime, and dependence on public assistance"
166,718,womyn,cis women
167,735,NPC,Liberal person
168,737,TIF,Trans man
169,755,silent majority,Conservative white Americans who are threatened by racial minorities
170,767,quotas,Opposition to efforts to achieve gender or racial parity
171,773,Islamist,Muslim people as a whole are a threat
172,775,war on drugs,"Harsh punishments for Black people who use drugs, but not for white people"
173,781,thug,Black men are criminals or violent
174,790,social justice warrior,liberals
175,805,Cleveland,Minorities are dirty and criminals
176,813,soy boys,liberal or establishment Republican men
177,817,actual women,"Transphobic signal that the speaker is a cis woman, with implication that trans women aren't ""real women"""
178,823,job creators,Wealthy people
179,824,Rothschilds,Jewish people control all the money
180,831,AGP,Trans woman
181,833,biological reality,Trans people aren't real
182,834,limp-wristed,Gay person
183,835,groomers,LGBTQ people are predators
184,837,based,Endorsement of someone promoting racism or other bigotry
185,852,cuck,liberal or establishment Republican men
186,870,identify as,Trans people are ridiculous
187,905,terrorism,Muslim people as a whole are a threat
188,928,ghetto,Low-income Black neighborhood
189,949,illegal immigrant,"Latino, especially Mexican, immigrants regardless of documentation"
190,952,TIMs,Trans woman
191,964,big government,Federal assistance
192,967,HH,"White supremacist signal that refers to the 14 Words by white supremacist David Lane and the number 88, or HH, as code for Heil Hitler"
193,968,Islamists,Muslim people as a whole are a threat
194,998,government spending,"Government social aid programs, perceived to primarily help minorities, are destroying the country's economy"
195,1006,diversity quotas,Opposition to efforts to achieve gender or racial parity
196,1013,nimble navigators,Trump supporter
197,1045,snowflake,liberals
198,1095,our guy,"Someone who holds alt-right or ""red-pilled"" political beliefs, often referring to Trump"
199,1139,Yahoo,Hispanic person
200,1143,fren,Self-referential term for white supremacists on the internet
201,1145,it's okay to be white,White supremacist slogan
202,1146,Hussein Obama,Obama has a connection to Islam and is therefore threatening and untrustworthy
203,1152,Google,Black person
204,1242,handout,Any money that the government gives to support vulnerable people
205,1248,Skype,Jewish person
206,1250,criminal aliens,Dangerous undocumented brown people
207,1254,nimble navigator,Trump supporter
208,1257,traditional marriage,Opposition to gay marriage
209,1281,EST,Jewish people cause all the problems
210,1333,working families,white working class
211,1338,absent father,Black men are irresponsible
212,1402,biological women,Cisgender woman
213,1407,dindu nuffin,Black person
214,1410,Blue Lives Matter,Black lives don't matter
215,1461,education reform,Racial segregation in schools
216,1462,bugmen,"Left-wingers who are hollow, technology- and trend-obsessed consumerists."
217,1564,never married,Gay person
218,1565,Amish,The perpetrator is exactly the demographic you expect
219,1567,special interests,Jewish interests
220,1570,cuckservative,liberal or establishment Republican men
221,1628,echo,Symbol used to identify and harass Jewish people online
222,1654,41%,"Transphobic reference to statistic that 41% of trans people have attempted suicide, often used to imply trans people should kill themselves"
223,1718,Pajeet,Indian person
224,1870,agender,Gender isn't real
225,2123,single parent,"Blaming Black parents (especially women) for poverty, crime, and dependence on public assistance"
226,2179,neolibs,Non-leftist liberals
227,2262,single,Gay person
228,2950,welfare reform,racial minorities receive government aid that they don't deserve
229,2959,hardworking American,White Americans
230,2965,illegal aliens,Dangerous undocumented brown people
231,2967,dual citizens,Jewish person
232,2970,job creator,Wealthy people
233,2973,entitlement programs,"People who receive aid from government social aid programs, primarily minorities, are lazy and undeserving"
234,2975,forced busing,Opposition to racial integration
235,2985,economic freedom,Union-busting
236,2991,government handout,Any money that the government gives to support vulnerable people
237,2998,out of wedlock,Black women are irresponsible and their children are less valuable to society
238,3001,broken families,Black families are dysfunctional
239,3011,entitlement program,"People who receive aid from government social aid programs, primarily minorities, are lazy and undeserving"
240,3014,hardworking Americans,White Americans
241,3018,entitlement spending,"Government social aid programs, perceived to primarily help minorities, are destroying the country's economy"
242,3020,hard-working American,White Americans
243,3022,criminal alien,Dangerous undocumented brown people
244,3038,property rights,Right of property owners to discriminate racially
245,3051,activist judges,Judges ruling in liberals' favor
246,3056,safeguard,"Young people should not have access to
gender-affirming care"
247,3057,balance the budget,Cut public services and aid to vulnerable populations
248,3073,balancing the budget,Cut public services and aid to vulnerable populations
249,3080,middle-class Americans,White middle class
250,3089,religious liberty,Discrimination against LGBTQ people
251,3102,international banker,Jewish people who control all the money
252,3105,alarmist,"Person who is overreacting about climate change, which the speaker does not view as a major problem"
253,3255,special interest,Jewish interests
254,3266,secure our border,Keep out Latinos
255,3267,securing our border,Keep out Latinos
256,3269,right to know,Eliminating genetic engineering in the food industry
257,3273,Islamic extremist,Muslim people as a whole are a threat
258,3304,securing the border,Keep out Latinos
259,3305,Islamic terrorists,Muslim people as a whole are a threat
260,3639,41,"Transphobic reference to statistic that 41% of trans people have attempted suicide, often used to imply trans people should kill themselves"
261,3650,Illuminati,Jewish people who control the world
262,3660,male violence,Trans women are violent
263,3670,overpopulation,There are too many non-white people in the world
264,3673,JQ,Antisemitic self-referential signal
265,3675,ALM,Black lives don't matter
266,3688,AAP,Trans man
267,3728,pulling the strings,Jewish people control the world
268,3761,anchor babies,Mexicans are manipulating the immigration system
269,3773,frens,Self-referential term for white supremacists on the internet
270,3774,Let's Go Brandon,Conservative signal that originally meant Fuck Joe Biden
271,3807,baby daddy,Black men are irresponsible
272,3814,oy vey,Antisemitic signal that mocks Jewish people and language
273,3824,cosmopolitan,Jewish
274,3825,freedom of association,Support for racial segregation
275,3833,Judas,Jews are not to be trusted
276,3835,war on Christmas,America is a country for white Christians and only white Christians
277,3836,hygienic,"Term for cis people, implying that trans people are unhygienic"
278,3841,colorblind,Opposition to race-based affirmative action
279,3857,fatherless,Black men are irresponsible
280,3866,identitarian,Nazism
281,3872,puppet master,Jewish people control the world
282,3877,Drop the T,"Lesbian, gay, and bisexual, but not trans, rights"
283,3883,China Virus,Chinese people are infectious diseases and to blame for covid
284,3894,female socialization,"Trans men will always be women, and trans women will always be men"
285,3895,media control,Jewish people control the media
286,3897,biological female,Cisgender woman
287,3901,race realism,White people are better than other races
288,3902,White Lives Matter,Black lives don't matter
289,3903,bop,"Kill or attack, particularly political opponents"
290,3911,it's ok to be white,White supremacist slogan
291,3925,early life,the person being talked about is Jewish
292,3927,poisoning the well,Jewish people infect non-Jews with diseases and/or harmful ideas
293,3931,voting fraud,Disenfranchisement of minority voters
294,3934,biological females,Cisgender woman
295,3937,deadbeats,Black men are irresponsible
296,3944,sex is real,"Gender identities are not real, and trans people are erasing realities of biological sex"
297,3951,gangbangers,Black man
298,3963,institution of marriage,Opposition to gay marriage
299,3964,Super Straight,Signal that the speaker is straight and cisgender and would not date a transgender person
300,3977,male socialization,"Trans men will always be women, and trans women will always be men"
301,3979,medical freedom,Anti-vax
302,3983,zog,Jewish people control the world
303,4000,we wuz kangz,mocks claims of black nationalism by using mock AAVE
304,4006,cutting taxes,Don't spend tax money on minorities
305,4012,baby momma,Black women are irresponsible
306,4016,windmill,a swastika (aka I am a white supremacist)
307,4017,black on black violence,Black people are criminals
308,4021,middle class Americans,White middle class
309,4046,global elites,Jewish people
310,4048,Remove Kebab,Kill Muslims
311,4053,Kalergi Plan,Jewish people are conspiring to rule the world
312,4064,14 words,"White supremacist signal that refers to the 14 Words by white supremacist David Lane and the number 88, or HH, as code for Heil Hitler"
313,4067,dindus,Black person
314,4100,preemptive strike,Unprovoked attack
315,4104,Kung Flu,Chinese people are infectious diseases and to blame for covid
316,4112,scientific racism,White people are better than other races
317,4113,judicial activism,Judges ruling in liberals' favor
318,4123,traditional family values,Opposition to gay marriage
319,4129,don't see color,Opposition to race-based affirmative action
320,4132,identitarians,Nazism
321,4133,fellow white people,Jewish people are masquerading as white people in order to tell them what to do
322,4135,mixed sex,Environment that accommodates both trans and cis women
323,4137,fatherless homes,Black men are irresponsible
324,4138,economic anxiety,Anxiety about non-white people becoming equal economically and socially
325,4140,1488,"White supremacist signal that refers to the 14 Words by white supremacist David Lane and the number 88, or HH, as code for Heil Hitler"
326,4141,car salesmen,Liberal
327,4142,Reagans,Conservative person
328,4147,gang banger,Black man
329,4150,racial quotas,Opposition to efforts to achieve gender or racial parity
330,4151,Sharia law,Muslims are violent and present a threat to Americans
331,4155,genderists,Trans people and allies
332,4159,brave and stunning,Trans women are showered with undue praise just for existing
333,4164,genderist,Trans people and allies
334,4177,pull the strings,Jewish people control the world
335,4178,joggers,Black person
336,4179,Islamic extremism,Muslim people as a whole are a threat
337,4186,Wuhan Virus,Chinese people are infectious diseases and to blame for covid
338,4188,superstraight,Trans-exclusionary sexual preference
339,4192,colorblindness,Opposition to race-based affirmative action
340,4199,broken family,Black families are dysfunctional
341,4201,ZOG,Jewish people control the world
342,4204,thin blue line flag,Protect white people from non-white people
343,4208,global cabal,Powerful group of Jewish people who control the world
344,4216,alternative right,White supremacist
345,4219,the welfare queen,Black woman who are lazy and take advantage of government social aid
346,4224,Black Sun,White supremacist signal
347,4230,absentee father,Black men are irresponsible
348,4232,autogynephiles,Trans woman
349,4236,Wojak,Liberal person
350,4246,shekel,Money with the connotation that Jews are greedy
351,4250,soyboi,liberal or establishment Republican men
352,4255,baby mommas,Black women are irresponsible
353,4258,banksters,Jewish people
354,4270,troon,Trans person
355,4281,criminal illegal alien,Dangerous undocumented brown people
356,4291,Trilateral Commission,Institution by which Jewish people control the world
357,4292,Trans Identified Males,Trans woman
358,4313,confirmed bachelor,Gay person
359,4315,vaccine safety,Opposition to vaccines
360,4319,female socialisation,"Trans men will always be women, and trans women will always be men"
361,4330,implicit biases,Racism
362,4336,central bankers,Jewish people who control all the money
363,4347,black-on-black crime,Black people are criminals
364,4353,LGB rights,"Lesbian, gay, and bisexual, but not trans, rights"
365,4354,soy boy,liberal or establishment Republican men
