,index,dog_whistle,definition
366,4360,Pajeets,Indian person
367,4372,climate alarmists,"Person who is overreacting about climate change, which the speaker does not view as a major problem"
368,4377,((())),Symbol used to identify and harass Jewish people online
369,4382,pre-emptive strike,Unprovoked attack
370,4384,healthy tissue,gender-confirming surgery is bad
371,4386,erasure of women,Trans people are threatening cis women's rights
372,4397,he was a good boy,Black people are unintelligent and/or criminals
373,4400,sex-based rights,trans people threaten women's rights
374,4407,single-parent household,"Blaming Black parents (especially women) for poverty, crime, and dependence on public assistance"
375,4414,anointing,I believe in and practice Pentecostal Christian beliefs
376,4416,lesbian erasure,Trans people are threatening cis lesbians
377,4421,fraudulent voting,Disenfranchisement of minority voters
378,4430,biological sex is real,"Gender identities are not real, and trans people are erasing realities of biological sex"
379,4434,soybois,liberal or establishment Republican men
380,4439,mixed-sex,Environment that accommodates both trans and cis women
381,4440,multiCULTi,Too many Muslims
382,4445,WLM,Black lives don't matter
383,4447,sex not gender,Trans people aren't real
384,4460,lesbophobia,Trans people are threatening cis lesbians
385,4479,intact male,Trans people who haven't had bottom surgery aren't real trans people
386,4480,RWDS,"Right Wing Death Squads
/ kill all opponents"
387,4487,natal woman,Cisgender woman
388,4506,working class communities,white working class
389,4508,climate alarmism,People are overreacting about climate change being a problem
390,4523,rootless cosmopolitan,Jewish person
391,4526,black-on-black violence,Black people are criminals
392,4536,magapedes,Trump supporters who are not antisemitic or racist enough
393,4537,surgical wound,Trans woman's neovagina
394,4540,rootless cosmopolitans,Jewish person
395,4542,burn coal,White woman having sex with a Black man
396,4546,13/50,Racist signal that is a reference to the false statistic that African Americans are only 13% of the US population but commit a disproprotionate number of violent crimes
397,4550,bankster,Jewish people
398,4558,gibsmedat,Black people are entitled and depend on government benefits
399,4565,magapede,Trump supporters who are not antisemitic or racist enough
400,4581,3%ers,Far-right militia movement
401,4583,/our guy/,"Someone who holds alt-right or ""red-pilled"" political beliefs, often referring to Trump"
402,4591,gender abolitionist,Transphobic signal based on belief that only sex assigned at birth matters
403,4595,burn the coal,White woman having sex with a Black man
404,4603,YKW,Jewish person
405,4620,fatherless child,Black men are irresponsible
406,4636,three strikes law,Mass incarceration of Black people
407,4653,deadbeat dads,Black men are irresponsible
408,4654,trans rights activist,person who supports the transgender rights movement
409,4656,superpredator,Black men are threatening
410,4658,SPQR,White supremacist signal based on phrase associated with Roman Empire
411,4660,trans-identified female,Trans man
412,4663,banking cabal,Powerful group of Jewish people who control the world
413,4672,kebab removal,Kill Muslims
414,4685,Wojaks,Liberal person
415,4687,parental choice,Racial segregation in schools
416,4693,Jwoke,Antisemitic self-referential signal
417,4703,judicial activists,Judges ruling in liberals' favor
418,4708,Volodymyr Zelensky,Jewish people control world politics
419,4711,shoah'd,"Shut down, especially alt-right social media accounts by referencing the Holocaust"
420,4716,dissident right,White supremacist
421,4724,natal men,Cisgender man
422,4726,Judeo-Christianity,Muslims threaten Christian society
423,4731,fren world,Self-referential term for white supremacists on the internet
424,4734,Zio,Jewish people
425,4743,educational choice,Racial segregation in schools
426,4745,Dred Scott decision,Signal opposition to abortion by equating it to slavery
427,4746,welfare cheats,Black people who are lazy and take advantage of government social aid
428,4754,mud shark,white women who have sexwith black men
429,4756,international elite,Jewish people
430,4763,the goyim know,Jewish people control the world
431,4767,erasing lesbians,Trans people are threatening cis lesbians
432,4771,judicial activist,Judges ruling in liberals' favor
433,4794,Hollywood elites,Jewish people who control the media
434,4796,uterus-havers,"Either trans women are not women because they don't have a uterus, or that trans people are trying to reduce cis women to reproductive organs"
435,4797,elitist cabal,Powerful group of Jewish people who control the world
436,4811,Hollywood elite,Jewish people who control the media
437,4813,autogynophiles,Trans woman
438,4815,gender-critical feminism,Self-referential term for transphobic people
439,4816,gender fandom,Trans people are ridiculous
440,4821,13/52,Racist signal that is a reference to the false statistic that African Americans are only 13% of the US population but commit a disproprotionate number of violent crimes
441,4823,string-pullers,Jewish people who control the world
442,4829,child safeguarding,"Young people should not have access to
gender-affirming care"
443,4833,forced bussing,Opposition to racial integration
444,4834,multi-kulti,Too many Muslims
445,4845,(((echo))),Symbol used to identify and harass Jewish people online
446,4855,Cohencidence,Jewish conspiracy
447,4864,genderfree,Self-referential term for transphobic people
448,4865,burns coal,White woman having sex with a Black man
449,4870,the Hawaiian shirt,Race war
450,4872,🌲,White supremacist signal connected to ecofascism
451,4875,🦎,Self-referential signal for detransitioners that are now anti-trans
452,4876,global special interests,Jewish interests
453,4880,string puller,Jewish people who control the world
454,4881,Sonnenrad,White supremacist signal
455,4884,working-class communities,white working class
456,4895,Manhattan elite,Jewish people
457,4896,gender woo woo,Trans people want to escape reality
458,4904,New York intellectuals,Jewish people
459,4917,Zionist Occupation Government,Jewish people control the world
460,4932,gender socialisation,"Trans men will always be women, and trans women will always be men"
461,4933,III%ers,Far-right militia movement
462,4935,protecting women and girls,Trans women are predatory men
463,4936,merit-based immigration policy,stop non-white immigration
464,4937,frog emoji,"White supremacist signal, representing Pepe the Frog"
465,4938,#itsokaytobewhite,White supremacist slogan
466,4941,boogalo,Race war
467,4943,YWNBAW,trans women are not women
468,4952,biological realism,Trans people aren't real
469,4958,socialised as male,"Trans men will always be women, and trans women will always be men"
470,4959,big luau,Race war
471,4962,🦕,"Transphobic signal reclaiming MP David Lammy's denouncement of transphobes as ""dinosaurs"""
472,4963,black-on-black homicide,Black people are criminals
473,4965,protecting women's spaces,Trans women are predatory men
474,4967,intact female,Trans people who haven't had bottom surgery aren't real trans people
475,4968,milk emoji,White supremacist signal
476,4971,three strikes policy,Mass incarceration of Black people
477,4972,protect women's sports,Trans women are a threat to cis women
478,4974,biological realist,Signal that the speaker doesn't believe that trans people are real
479,4975,#itsoktobewhite,White supremacist slogan
480,4980,Cohencidences,Jewish conspiracy
481,4994,clean up our streets,over-policing of Black and Latino neighborhoods and mass incarceration of their residents
482,4997,da goyim know,Jewish people control the world
483,4999,Sunwheel,White supremacist signal
484,5000,(((fellow whites))),Jewish people are masquerading as white people in order to tell them what to do
485,5297,All Lives Matter,Black lives don't matter
486,5341,110,Antisemitic signal that is a reference to number of countries Jews have been expelled from
487,5351,George Soros,Jewish person who controls the world
488,5361,gangbanger,Black man
489,5463,COIN,Trans people are liars who appropriate intersex people's struggles
490,5524,56%,Americans aren't really white
491,5540,tough on crime,Mass incarceration of Black and Latinx people
492,5627,super predators,Black men are threatening
493,5652,goy,a non-Jew
494,5683,Goody,Transphobic signal insinuating that cis women are being persecuted
495,5695,gang bangers,Black man
496,5730,autogynephilia,Trans women are just men who have a fetish for being viewed as women
497,5731,Durden,transgender person
498,5733,womxn,cis women
499,5735,Yahoos,Hispanic person
500,5741,broken home,Black families are dysfunctional
501,5757,coastal elites,Jewish people
502,5773,Judeo-Christian values,Muslims threaten Christian society
503,5792,AGPs,Trans woman
504,5848,natal women,Cisgender woman
505,5851,take back our country,Give white Americans back full social and political control over the country
506,5854,baby mamas,Black women are irresponsible
507,5867,baby daddies,Black men are irresponsible
508,5871,alarmists,"Person who is overreacting about climate change, which the speaker does not view as a major problem"
509,5887,working class families,white working class
510,5888,coastal elite,Jewish people
511,5904,HBD,White people are better than other races
512,5906,vegan cat,Trans children were brainwashed by their parents
513,5909,school vouchers,Racial segregation in schools
514,5912,trans rights activists,person who supports the transgender rights movement
515,5919,FAFO,"White supremacist signal originating from ""fuck around and find out"""
516,5927,uterus haver,"Either trans women are not women because they don't have a uterus, or that trans people are trying to reduce cis women to reproductive organs"
517,5928,freedom to work,Union-busting
518,5935,war on terrorism,War on Arab and Muslim people
519,5945,erasing women,Trans people are threatening cis women's rights
520,5982,physical removal,Kill political opponents or non-white people
521,5984,coal burner,white women who have sexwith black men
522,6006,merit-based immigration,stop non-white immigration
523,6015,vagina haver,"Either trans women are not women because they don't have a uterus, or that trans people are trying to reduce cis women to reproductive organs"
524,6016,Khazar,Jewish people
525,6026,Aiden,Trans man
526,6046,Trans Identified Male,Trans woman
527,6065,Skittle,Muslim person
528,6078,Dred Scott,Signal opposition to abortion by equating it to slavery
529,6079,coal burners,white women who have sexwith black men
530,6117,pro-family,Anti-gay
531,6119,Vinland,White supremacist signal referencing short-lived Viking settlement in North America
532,6121,male socialisation,"Trans men will always be women, and trans women will always be men"
533,6125,human biodiversity,White people are better than other races
534,6131,dual loyalty,Jews are disloyal to their country
535,6132,30 pieces of silver,Jews are not to be trusted
536,6143,right-to-work laws,Union-busting
537,6151,SWPL,Politically progressive white person
538,6165,superpredators,Black men are threatening
539,6169,womanface,trans people treat womanhood as a costume
540,6175,shoahed,"Shut down, especially alt-right social media accounts by referencing the Holocaust"
541,6178,14/88,"White supremacist signal that refers to the 14 Words by white supremacist David Lane and the number 88, or HH, as code for Heil Hitler"
542,6193,majority-minority,White hegemony in America is threatened
543,6212,Three Percenters,Far-right militia movement
544,6217,climate alarmist,"Person who is overreacting about climate change, which the speaker does not view as a major problem"
545,6223,Willie Horton,Convicted murderer whose imagery is used to link blackness with criminality and threat
546,6227,Amerimutt,Americans aren't really white
547,6242,gender identity ideology,Trans people are threatening our way of life
548,6254,we wuz kings,mocks claims of black nationalism by using mock AAVE
549,6261,racial realism,White people are better than other races
550,6274,gender abolitionists,Transphobic signal based on belief that only sex assigned at birth matters
551,6278,gender socialization,"Trans men will always be women, and trans women will always be men"
552,6283,#BlueLivesMatter,Black lives don't matter
553,6292,🐻,White supremacist signal representing ans of who is a fan of far-right internet personality Owen Benjamin
554,6293,#AmericaFirst,We need to protect ourselves from Jewish influence
555,6301,Lloyd Blankfein,Jewish people control all the money
556,6303,black on black homicide,Black people are criminals
557,6309,autogynophilia,Trans women are just men who have a fetish for being viewed as women
558,6313,pilpul,"Jews are bad, and any counterargument is nonsense"
559,6326,socialized as male,"Trans men will always be women, and trans women will always be men"
560,6329,socialized as female,"Trans men will always be women, and trans women will always be men"
561,6346,dual loyalties,Jews are disloyal to their country
562,6350,cosmopolitans,Jewish
563,6363,A Leppo,Libertarian
564,6369,surgical wounds,Trans woman's neovagina
565,6384,La Creatura,Americans aren't really white
566,6386,Trans Identified Female,Trans man
567,6402,health freedom,Anti-vax
568,6406,big igloo,Race war
569,6415,anti-grooming,LGBTQ people are predators
570,6426,mud sharks,white women who have sexwith black men
571,6448,superlesbian,Trans-exclusionary sexual preference
572,6460,trans-rights activist,person who supports the transgender rights movement
573,6461,safeguarding children,"Young people should not have access to
gender-affirming care"
574,6465,🥛,White supremacist signal
575,6470,central banker,Jewish people who control all the money
576,6474,cosmopolitan elite,Jewish
577,6481,🦖,"Transphobic signal reclaiming MP David Lammy's denouncement of transphobes as ""dinosaurs"""
578,6494,Hollywood moguls,Jewish people who control the media
579,6497,bear emoji,White supremacist signal representing ans of who is a fan of far-right internet personality Owen Benjamin
580,6500,radical gender ideology,Trans people are threatening our way of life
581,6503,Holocauster,Jewish person
582,6506,Karl XII,White supremacist signal referring to a former king of Sweden long ideolized by far-right groups
583,6507,loxism,Jews hate non-Jews
584,6526,points-based immigration,stop non-white immigration
585,6778,intact,Trans people who haven't had bottom surgery aren't real trans people
586,6983,Federal Reserve,Jewish people control all the money
587,7032,cut taxes,Don't spend tax money on minorities
588,7036,global elite,Jewish people
589,7125,take our country back,Give white Americans back full social and political control over the country
590,7143,dindu,Black person
591,7152,election integrity,Voter suppression that targets people of color
592,7224,helicopter rides,Let's kill our political opponents
593,7268,three strikes,Mass incarceration of Black people
594,7360,jogger,Black person
595,7384,trans-identified male,Trans woman
596,7449,Back the Blue,Enforce white supremacy
597,7451,adult human females,"Transphobic signal that the speaker is a cis woman, with implication that trans women aren't ""real women"""
598,7454,clownfish,Trans people are ridiculous for thinking that humans can change sex
599,7476,🤡 🌎,White supremacist signal originating in 4chan troll meme that clowns are racist
600,7482,alarmism,People are overreacting about climate change being a problem
601,7498,triple parentheses,Symbol used to identify and harass Jewish people online
602,7517,has no children,Gay person
603,7522,#alllivesmatter,Black lives don't matter
604,7538,autogynephile,Trans woman
605,7567,gender abolition,Only sex assigned at birth matters
606,7569,international banks,Jewish people who control all the money
607,7576,end birthright citizenship,We should have fewer Latinos in the US
608,7604,bix nood,mock-AAVE to make fun of Black people
609,7658,never-married,Gay person
610,7661,string pullers,Jewish people who control the world
611,7666,bops,"Kill or attack, particularly political opponents"
612,7703,fatherless home,Black men are irresponsible
613,7717,religious liberties,Discrimination against LGBTQ people
614,7718,lifelong bachelor,Gay person
615,7744,gib me dat,Black people are entitled and depend on government benefits
616,7761,war on crime,"mass incarceration and disenfranchisement of racial minorities, particularly Black men"
617,7763,Trans Identified Females,Trans man
618,7773,RaHoWa,Racial holy war
619,7784,Skypes,Jewish person
620,7820,Carolus Rex,White supremacist signal referring to a former king of Sweden long ideolized by far-right groups
621,7821,co-opting intersex narratives,Trans people are liars who appropriate intersex people's struggles
622,7833,thirty pieces of silver,Jews are not to be trusted
623,7855,early life section,the person being talked about is Jewish
624,7872,protecting property rights,Right of property owners to discriminate racially
625,7876,🍒,"Transphobic signal representing Joanna Cherry, an anti-trans activist and Scottish politician"
626,7879,New York elite,Jewish people
627,7882,⚡ ⚡,White supremacist symbol representing the insignia of the Nazi SS
628,7897,welfare cheat,Black people who are lazy and take advantage of government social aid
629,7900,🏁,Transphobic signal representing idea that there are only two sexes
630,7902,burned coal,White woman having sex with a Black man
631,7907,autoandrophilia,Trans men are just women who have a fetish for being viewed as men
632,7911,God-given liberties,Discrimination against LGBTQ people
633,7923,Zios,Jewish people
634,7929,AFAB trans woman,Transphobic joke that a cis woman can claim to identify as a trans woman
635,8183,👌,White supremacist signal
636,8243,butterfly,Gay man
637,8338,butterflies,Gay man
638,8360,car salesman,Liberal
639,8394,controlled media,Jewish people control the media
640,8429,boogaloo,Race war
641,8472,inner-city,African American neighborhoods
642,8499,broken homes,Black families are dysfunctional
643,8506,109,Antisemitic signal that is a reference to number of countries Jews have been expelled from
644,8550,safeguarding,"Young people should not have access to
gender-affirming care"
645,8610,COINing,Trans people are liars who appropriate intersex people's struggles
646,8624,pulling strings,Jewish people control the world
647,8638,troons,Trans person
648,8701,super predator,Black men are threatening
649,8722,burning coal,White woman having sex with a Black man
650,8731,Israel Lobby,Jews control US politics
651,8733,Rothschild family,Jewish people control all the money
652,8776,fatherless children,Black men are irresponsible
653,8812,nibba,N-word
654,8870,shadowy cabal,Powerful group of Jewish people who control the world
655,8945,Honkler,White supremacist signal originating in 4chan troll meme that clowns are racist
656,8953,Janet Yellen,Jewish people control all the money
657,9001,male-friendly,"Rape jokes and threats about domestic violence, other content that features abuse of women"
658,9089,open borders for Israel,Jews are pushing for immigration to ruin other countries except for Israel
659,9109,blueish,Jewish
660,9153,Charles XII,White supremacist signal referring to a former king of Sweden long ideolized by far-right groups
661,9178,Pepe the Frog,White supremacist signal
662,9214,overpopulating the planet,There are too many non-white people in the world
663,9240,color-blind society,Opposition to race-based affirmative action
664,9247,windmill of friendship,a swastika (aka I am a white supremacist)
665,9255,Serbia Strong,Kill Muslims
666,9754,biological woman,Cisgender woman
667,9811,groomer,LGBTQ people are predators
668,9869,adult human female,"Transphobic signal that the speaker is a cis woman, with implication that trans women aren't ""real women"""
669,10027,abolish gender,Only sex assigned at birth matters
670,10054,we wuz kangs,mocks claims of black nationalism by using mock AAVE
671,10089,fellow whites,Jewish people are masquerading as white people in order to tell them what to do
672,10118,Hollywood liberals,Jewish people who control the media
673,10277,Schlomo,Jewish person
674,10340,nibbas,N-word
675,10343,lack of fathers,Black men are irresponsible
676,10364,bluish,Jewish
677,10366,tiny minority of men,Trans women
678,10472,triple brackets,Symbol used to identify and harass Jewish people online
679,10558,Shariah law,Muslims are violent and present a threat to Americans
680,10559,autogynophile,Trans woman
681,10664,Bernie Sanders,Jewish people control world politics
682,11050,thin blue line,Protect white people from non-white people
683,11134,biological male,Cisgender man
684,11169,implicit bias,Racism
685,11213,biological males,Cisgender man
686,11489,identitarianism,Nazism
687,11630,bopped,"Kill or attack, particularly political opponents"
688,11641,deadbeat dad,Black men are irresponsible
689,11661,ghettoes,Low-income Black neighborhood
690,11728,intact man,Trans people who haven't had bottom surgery aren't real trans people
691,11801,protect women and girls,Trans women are predatory men
692,11860,1290,Antisemitic signal that is a reference to the year Jews were expelled from England
693,11886,socialised as female,"Trans men will always be women, and trans women will always be men"
694,12397,Kekistan,"White supremacist signal meaning ""lol"" that became an alt-right 4chan meme"
695,12758,New York values,Jewishness
696,12799,Shlomo,Jewish person
697,12915,Khazars,Jewish people
698,13110,Islamic extremists,Muslim people as a whole are a threat
699,13132,radical Islamic terrorists,Muslim people as a whole are a threat
700,13156,radical Islamists,Muslim people as a whole are a threat
701,13296,radical Islamist,Muslim people as a whole are a threat
702,13369,international bankers,Jewish people who control all the money
703,13378,disloyalty,Jews are disloyal to their country
704,13864,food stamps,Government assistance for minorities
705,15878,hard-working Americans,White Americans
